type,province,city,area,name,lng,lat,street_id,telephone
麻辣烫,湖南省,长沙市,开福区,益阳麻辣烫,112.99578,28.232692,0a633a6a96e290102fe67bfa,"13487587183,18569594915"
麻辣烫,湖南省,长沙市,开福区,川味麻辣烫,112.994271,28.239659,无数据,无数据
麻辣烫,湖南省,长沙市,开福区,薇薇茶饮(北洲文具店),112.989597,28.235959,无数据,13637401952
沙县小吃,湖南省,长沙市,开福区,沙县小吃(湘雅路店),112.991246,28.21909,无数据,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃(留芳岭巷),112.992287,28.21555,无数据,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃(平沙路),112.98684,28.2423,3a9e3832d17556900c0a70a0,15159106092
沙县小吃,湖南省,长沙市,开福区,福建沙县小吃(凯乐国际店),112.982893,28.225051,dffd4918b1ffec61c71e51b5,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃(北辰三角洲奥城D2西),112.985245,28.239859,无数据,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃,112.988134,28.239269,d1e909c9c999e578ca09f0c8,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃(伍家岭店),112.996284,28.238838,无数据,13548677792
麻辣烫,湖南省,长沙市,开福区,烫吖吖麻辣烫(金帆店),113.02065,28.237517,无数据,13327275639
麻辣烫,湖南省,长沙市,开福区,刘姐麻辣烫,113.007415,28.22598,无数据,15576615521
麻辣烫,湖南省,长沙市,开福区,一品麻辣烫(浏河村巷),113.008661,28.225733,无数据,无数据
麻辣烫,湖南省,长沙市,开福区,背锅侠串串香火锅,113.013293,28.238818,d4baf312cb91523e4054d76a,(0731)84312356
麻辣烫,湖南省,长沙市,开福区,辣么疯狂双骨瓦罐麻辣烫(商贸城路),113.015407,28.240123,无数据,13016163317
麻辣烫,湖南省,长沙市,开福区,冒冒哒冒菜,113.017596,28.239132,820cc7c33e5d2371d518b733,无数据
麻辣烫,湖南省,长沙市,开福区,胖子麻辣烫大王,113.018601,28.233993,无数据,13547315390
麻辣烫,湖南省,长沙市,开福区,辣多辣麻辣烫,113.016333,28.242858,无数据,18774961185
麻辣烫,湖南省,长沙市,开福区,品粤烧鹅骨汤麻辣烫,113.014536,28.24406,无数据,15874134418
沙县小吃,湖南省,长沙市,开福区,沙县小吃,113.008425,28.236657,547141e6916a870c1894c6d7,无数据
沙县小吃,湖南省,长沙市,开福区,正宗沙县小吃(旧货市场店),113.014365,28.235731,184fbd370f3f11f683288a94,18229758869
沙县小吃,湖南省,长沙市,芙蓉区,福建沙县小吃(火炬村店),113.023426,28.220478,f91f5768b3f489d1ed74f8a2,15074808295
沙县小吃,湖南省,长沙市,开福区,沙县小吃(科大店),113.007356,28.226187,bb0e0036f25834bd2806cedc,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃(金土地·第一湾西北),113.011175,28.243899,487cf2bd8437b9f7f02d839a,无数据
麻辣烫,湖南省,长沙市,开福区,思益味麻辣烫,113.051472,28.238088,无数据,18073066829
麻辣烫,湖南省,长沙市,开福区,我家冒菜(马栏山),113.051926,28.237653,无数据,13925814309
麻辣烫,湖南省,长沙市,长沙县,爱烫吧骨汤麻辣烫(尚都店),113.084781,28.235145,db2f6661152f6da71f3894a2,18613983102
麻辣烫,湖南省,长沙市,长沙县,益阳麻辣烫,113.068857,28.244367,9af5365948eed10181288af9,13100259373
麻辣烫,湖南省,长沙市,长沙县,久珍麻辣烫,113.090184,28.224837,无数据,17671116958
麻辣烫,湖南省,长沙市,长沙县,味臻正麻辣烫,113.086634,28.238312,无数据,18670493695
麻辣烫,湖南省,长沙市,长沙县,辣么疯狂双骨瓦罐麻辣烫,113.086099,28.238548,无数据,13647413196
麻辣烫,湖南省,长沙市,长沙县,港式风情饮品麻辣烫,113.068422,28.24302,c46ec86119c9a70cefe4a566,"13348681362,13348681352"
沙县小吃,湖南省,长沙市,长沙县,沙县小吃(星沙二区店),113.087705,28.237606,无数据,18373193115
沙县小吃,湖南省,长沙市,长沙县,沙县小吃(大塘巷),113.069552,28.231769,46e427301da3912f14c8f62b,无数据
沙县小吃,湖南省,长沙市,长沙县,沙县小吃(板仓店),113.084737,28.233551,afefb90f1b7caee3028972da,13055163971
沙县小吃,湖南省,长沙市,长沙县,沙县小吃(新长海店),113.081375,28.23334,无数据,18390822016
沙县小吃,湖南省,长沙市,长沙县,沙县小吃(新安路),113.089106,28.220803,dc8e6f4fa67f4407591093ae,无数据
沙县小吃,湖南省,长沙市,长沙县,福建沙县小吃(板桥小区店),113.08957,28.225181,022b376ce120ad2f58109368,13787088695
沙县小吃,湖南省,长沙市,长沙县,沙县小吃星沙大塘小区店,113.06625,28.229112,无数据,无数据
麻辣烫,湖南省,长沙市,岳麓区,觅姐麻辣烫(八方店),112.94971,28.248578,无数据,15139786468
麻辣烫,湖南省,长沙市,岳麓区,爱烫吧骨烫麻辣烫,112.941772,28.252501,无数据,13739058799
麻辣烫,湖南省,长沙市,岳麓区,恋上麻辣烫·奶茶,112.949647,28.248512,5730175b287f1bb01894c666,13574173907
麻辣烫,湖南省,长沙市,岳麓区,益阳麻辣烫,112.941239,28.254017,无数据,15898420177
麻辣烫,湖南省,长沙市,开福区,张亮麻辣烫(世纪城店),112.98517,28.272072,无数据,无数据
麻辣烫,湖南省,长沙市,开福区,食三姨麻辣烫(世纪金源店),112.985802,28.257443,无数据,无数据
麻辣烫,湖南省,长沙市,开福区,黄金麻辣烫,112.986848,28.262202,cc7d4660bb0238a9a1a9349d,无数据
麻辣烫,湖南省,长沙市,开福区,麻辣烫,112.990285,28.253559,无数据,无数据
麻辣烫,湖南省,长沙市,开福区,麻辣烫手工擂茶,112.984569,28.26979,无数据,无数据
麻辣烫,湖南省,长沙市,开福区,老地方旋转自助麻辣烫,112.987774,28.262631,4fbb2095901f4017a8059ddd,15675166367
麻辣烫,湖南省,长沙市,开福区,"唐家解馋坊(鸡蛋仔,串串香)",112.985511,28.273163,7a79b2a0ca80698f90114cef,15016902310
沙县小吃,湖南省,长沙市,开福区,沙县小吃(江湾路),112.985066,28.266559,无数据,15580932799
沙县小吃,湖南省,长沙市,开福区,沙县小吃(7号重建地店),112.987279,28.263732,586652d599dc7c8a4e2fdfef,13341312550
沙县小吃,湖南省,长沙市,开福区,福建沙县小吃(和平花园东),112.989468,28.274194,905931d6b652f1d7dbeced00,无数据
麻辣烫,湖南省,长沙市,开福区,鸭霸王麻辣烫,113.002116,28.261616,64a6b044aed29331c356ac45,(0731)82763969
麻辣烫,湖南省,长沙市,开福区,杨振东麻辣烫(长大店),113.030291,28.247954,无数据,13237418884
麻辣烫,湖南省,长沙市,开福区,大骨麻辣烫(万国城店),113.005962,28.26279,ad9bf59d4fef6b15f7231045,15111319304
麻辣烫,湖南省,长沙市,开福区,细屋里老益阳麻辣烫(长大店),113.030301,28.247955,无数据,"18075137731,15111481583"
沙县小吃,湖南省,长沙市,开福区,沙县小吃,113.020185,28.258877,19ece7521032e521f21937c3,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃(珠江花城店),113.002388,28.260592,8a0aa73fd66c080ee6073817,无数据
麻辣烫,湖南省,长沙市,长沙县,益思味麻辣烫,113.060241,28.268658,无数据,17680318251
麻辣烫,湖南省,长沙市,开福区,觅姐麻辣烫,113.044591,28.250139,无数据,无数据
麻辣烫,湖南省,长沙市,长沙县,开心麻辣烫(龙塘店),113.059154,28.270563,无数据,13297480976
麻辣烫,湖南省,长沙市,开福区,好再来麻辣烫(洪西店),113.046115,28.250659,无数据,13924816779
麻辣烫,湖南省,长沙市,开福区,爱烫吧骨汤麻辣烫(洪西店),113.045997,28.249438,无数据,15873707336
沙县小吃,湖南省,长沙市,长沙县,沙县小吃(龙塘店),113.060014,28.269485,0c30173362e86b6e76e5b613,13062101890
沙县小吃,湖南省,长沙市,开福区,正宗沙县小吃(洪西店),113.046598,28.249381,211beb1133ad34b2ea12e448,"18605980092,18659854239"
麻辣烫,湖南省,长沙市,长沙县,安井正宗重庆麻辣烫,113.088827,28.259949,4a8859e37044ffcef4e73bd2,18670369756
麻辣烫,湖南省,长沙市,长沙县,小猪憨尼麻辣烫(星沙通程店),113.087055,28.249431,无数据,18673117558
麻辣烫,湖南省,长沙市,长沙县,疯狂麻辣烫,113.083291,28.266543,无数据,无数据
麻辣烫,湖南省,长沙市,长沙县,周记老益阳麻辣烫,113.089184,28.260104,890301bf6600fc43f503b82e,无数据
麻辣烫,湖南省,长沙市,长沙县,最有味自助麻辣烫,113.084566,28.266495,fb09b4b4af8745778f1a899f,无数据
沙县小吃,湖南省,长沙市,长沙县,福建沙县小吃(湘绣城店),113.071721,28.253457,61522437fa73a161bd484244,无数据
麻辣烫,湖南省,长沙市,望城区,筷乐麻辣烫,112.918004,28.28651,无数据,18606888408
麻辣烫,湖南省,长沙市,望城区,爱烫吧麻辣烫(恒大店),112.915292,28.300688,无数据,18975135632
麻辣烫,湖南省,长沙市,望城区,余记重庆麻辣烫,112.929273,28.286784,无数据,15697482113
麻辣烫,湖南省,长沙市,望城区,正宗益阳麻辣烫,112.911952,28.30151,bdaff1ee9f905782593ac897,15855087653
麻辣烫,湖南省,长沙市,望城区,李记麻辣烫,112.91986,28.303312,无数据,"18773731227,15974203827"
沙县小吃,湖南省,长沙市,望城区,沙县小吃,112.919733,28.287157,bbab7cb53277b857ea56fa72,无数据
沙县小吃,湖南省,长沙市,望城区,福建沙县小吃(普瑞大道),112.922201,28.302092,7484d571ebf23abe5fbe866f,无数据
沙县小吃,湖南省,长沙市,望城区,沙县小吃(金星北路),112.926037,28.288974,无数据,13799122958
沙县小吃,湖南省,长沙市,望城区,沙县小吃,112.936418,28.286577,无数据,18859805983
麻辣烫,湖南省,长沙市,开福区,川香麻辣烫,112.983953,28.282451,bf867bf750cb1e158836eeb6,无数据
沙县小吃,湖南省,长沙市,开福区,正宗沙县小吃,112.971046,28.295099,994a19c73b16cef4102935ff,15959849229
沙县小吃,湖南省,长沙市,开福区,沙县小吃,113.005352,28.299464,2b5f8df810e883f3a3a93442,无数据
麻辣烫,湖南省,长沙市,长沙县,老益阳卤菜麻辣烫,113.071984,28.27959,72021ebdeb75db9fab0dd8b5,13142232729
麻辣烫,湖南省,长沙市,长沙县,成都冒菜(城西店),113.071983,28.279578,无数据,"15211079294,15675170387"
麻辣烫,湖南省,长沙市,长沙县,重庆麻辣烫(师范北步行街店),113.090843,28.299156,无数据,15121171070
沙县小吃,湖南省,长沙市,长沙县,沙县小吃,113.076305,28.278703,2c9bd8f9248ceac582a12e65,13850109926
沙县小吃,湖南省,长沙市,开福区,沙县小吃(绿地海外滩店),112.952199,28.316383,5f11e009199ed0416318091d,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃,112.949104,28.330203,234cbcfe08f9f1fff4eafc61,无数据
沙县小吃,湖南省,长沙市,开福区,正宗沙县小吃,112.945465,28.327705,39dfcc08aebcbf7e26d2bb67,无数据
沙县小吃,湖南省,长沙市,开福区,正宗沙县小吃(鹅羊山小区店),112.964021,28.313478,416494341687e5befa2d6183,无数据
麻辣烫,湖南省,长沙市,开福区,益阳麻辣烫(周南中学店),112.974034,28.311301,无数据,13308498045
麻辣烫,湖南省,长沙市,长沙县,益阳徐记麻辣烫,113.087961,28.31228,无数据,18973788780
麻辣烫,湖南省,长沙市,开福区,益阳麻辣烫,112.956513,28.337057,fffa202884e6849e22022044,18673150037
沙县小吃,湖南省,长沙市,开福区,正宗沙县小吃,112.954287,28.335958,def816de536e892015a190fc,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃,112.975758,28.344108,6046785e80e54f3717c8f64d,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃(沙坪店),113.027721,28.362183,无数据,无数据
麻辣烫,湖南省,长沙市,望城区,串串香(金子湾商业广场店),112.913572,28.374777,无数据,15200350240
type,province,city,area,name,lng,lat,street_id,telephone
麻辣烫,湖南省,长沙市,岳麓区,杨国福麻辣烫(财院路店),[phone],28.207271,0bb30714cd8f68facb213d5e,18182105448
麻辣烫,湖南省,长沙市,岳麓区,益阳麻辣烫,112.93366,28.206765,ac9b580070045e185dbe86ed,13187040255
麻辣烫,湖南省,长沙市,岳麓区,巴渝捞烫麻辣烫(航天大院店),112.911749,28.210807,无数据,15874243581
麻辣烫,湖南省,长沙市,岳麓区,蛮有味骨汤麻辣烫(达美店),112.919949,28.209181,无数据,13787141537
麻辣烫,湖南省,长沙市,岳麓区,大众麻辣烫,112.917977,28.214698,无数据,15507538936
麻辣烫,湖南省,长沙市,岳麓区,爱烫吧骨汤麻辣烫,112.918769,28.214471,无数据,无数据
麻辣烫,湖南省,长沙市,岳麓区,老益阳串串麻辣烫湖大店,112.934432,28.206755,无数据,13187040255
麻辣烫,湖南省,长沙市,岳麓区,益阳麻辣烫,112.917556,28.213279,无数据,无数据
沙县小吃,湖南省,长沙市,岳麓区,沙县小吃,112.935745,28.210418,3a59178f8f4bfe9bf8f0cb54,无数据
沙县小吃,湖南省,长沙市,岳麓区,正宗沙县小吃,112.931611,28.206857,bb7391ade83548533904b192,13960507319
沙县小吃,湖南省,长沙市,岳麓区,福建沙县小吃,112.938172,28.207357,fa9dc26d8b1f8adb2811d14b,13850823479
沙县小吃,湖南省,长沙市,岳麓区,沙县小吃,112.915432,28.2072,无数据,无数据
麻辣烫,湖南省,长沙市,岳麓区,小郡肝串串香,112.96186,28.197287,无数据,无数据
麻辣烫,湖南省,长沙市,岳麓区,大众串串香火锅(望月湖店),112.96296,28.210679,无数据,无数据
麻辣烫,湖南省,长沙市,岳麓区,益阳麻辣烫,112.959731,28.191548,08a999d4777d8192a104646b,无数据
沙县小吃,湖南省,长沙市,岳麓区,正宗沙县小吃,112.95769,28.20784,87961024e9b91b91f33cba4c,15673348688
麻辣烫,湖南省,长沙市,天心区,杨国福麻辣烫(三泰街店),112.980364,28.199778,2e0011921a807ed3e215f9e2,15211001788
麻辣烫,湖南省,长沙市,天心区,爱情麻辣烫(南门口店),112.983157,28.191061,ac60a7e1dbed54d60bccdd60,18692240523
麻辣烫,湖南省,长沙市,开福区,杨国福麻辣烫(万达店),112.97824,28.205005,3508e9a3bcb6d5db0c0e6b26,18476749567
麻辣烫,湖南省,长沙市,芙蓉区,罗记麻辣烫(总店),113.000336,28.196412,f633606ae7cb16570a69d99d,(0731)82222510
麻辣烫,湖南省,长沙市,天心区,武汉真味麻辣烫,112.981304,28.189629,cf593061fad26452f119376d,13808435217
麻辣烫,湖南省,长沙市,开福区,刘大姐骨汤麻辣烫,112.988166,28.207186,无数据,18874021598
麻辣烫,湖南省,长沙市,天心区,食三姨麻辣烫(7mall店),112.982628,28.200266,2abc778531a6acb50ab93a51,无数据
麻辣烫,湖南省,长沙市,天心区,九索新式麻辣烫(登仁桥店),112.981447,28.190074,无数据,无数据
麻辣烫,湖南省,长沙市,天心区,思益味麻辣烫,112.981426,28.190629,无数据,无数据
麻辣烫,湖南省,长沙市,开福区,蛮有味麻辣烫,112.994787,28.209366,无数据,13507483515
麻辣烫,湖南省,长沙市,芙蓉区,烫吖吖麻辣烫(蔡锷中路店),112.987731,28.200196,无数据,无数据
麻辣烫,湖南省,长沙市,芙蓉区,老三彭哥麻辣烫,112.993745,28.196855,45e07311cb22fab4e50738d0,15388041870
麻辣烫,湖南省,长沙市,开福区,姥娘麻辣烫,112.982247,28.204778,4c2c7ae6594826a6256e9884,18711764406
麻辣烫,湖南省,长沙市,天心区,杨国福麻辣烫(城市之心店),112.992829,28.188769,无数据,无数据
麻辣烫,湖南省,长沙市,芙蓉区,张亮麻辣烫(五一大道店),112.987916,28.200463,无数据,无数据
麻辣烫,湖南省,长沙市,开福区,觅姐麻辣烫,112.981034,28.202474,无数据,无数据
麻辣烫,湖南省,长沙市,雨花区,蛮有味骨汤麻辣烫,112.994652,28.191308,无数据,无数据
麻辣烫,湖南省,长沙市,天心区,吉祥麻辣烫(衣铺街店),112.979031,28.195486,60383cc39b1346e722026250,无数据
麻辣烫,湖南省,长沙市,天心区,胡记蓉城串串香(都正街店),112.987348,28.191334,53335ce9aa315a61b04c497a,"18616956323,13540702655"
麻辣烫,湖南省,长沙市,芙蓉区,姥妈麻辣烫捞(步行街店),112.984035,28.196222,无数据,13755001535
麻辣烫,湖南省,长沙市,天心区,阳少爷成都串串香,112.9832,28.190995,fc7c39b31462e04ed23ce31d,无数据
麻辣烫,湖南省,长沙市,天心区,红唇串串香,112.982535,28.198233,无数据,无数据
麻辣烫,湖南省,长沙市,天心区,钢管厂小郡肝串串香,112.981169,28.199195,无数据,(0731)85461878
麻辣烫,湖南省,长沙市,芙蓉区,重庆麻辣烫,112.984142,28.203413,4acfb3abd455169548cc4adc,"13142225598,15274957357"
麻辣烫,湖南省,长沙市,天心区,熊猫串串香,112.987034,28.191117,无数据,无数据
麻辣烫,湖南省,长沙市,天心区,小月君肝火锅串串香,112.977953,28.197779,无数据,无数据
麻辣烫,湖南省,长沙市,芙蓉区,君临鱼粉麻辣烫,112.991409,28.197675,无数据,13739055719
沙县小吃,湖南省,长沙市,开福区,沙县小吃(芙蓉中路店),112.993269,28.211913,d1f13246bd382a795cbe865e,17350326629
沙县小吃,湖南省,长沙市,天心区,沙县小吃,112.977286,28.18618,无数据,无数据
沙县小吃,湖南省,长沙市,天心区,沙县小吃(坡子街店),112.976622,28.197019,无数据,13787091906
沙县小吃,湖南省,长沙市,芙蓉区,中华美食沙县小吃,112.993323,28.194205,无数据,(0731)83589357
沙县小吃,湖南省,长沙市,天心区,正宗沙县小吃,112.98001,28.199275,无数据,无数据
沙县小吃,湖南省,长沙市,开福区,福建沙县小吃(红墙巷店),112.987918,28.212184,35d398079074d28c306212e9,18974918661
沙县小吃,湖南省,长沙市,芙蓉区,沙县小吃(登隆街),112.984436,28.195288,无数据,"13105937990,18960598222"
沙县小吃,湖南省,长沙市,开福区,沙县小吃,112.978982,28.212412,3def772426b5e8069de321f8,无数据
沙县小吃,湖南省,长沙市,开福区,沙县小吃(营盘路店),112.99493,28.209424,无数据,15111432231
沙县小吃,湖南省,长沙市,天心区,沙县小吃(城市之心店),112.992569,28.188604,无数据,15974283986
沙县小吃,湖南省,长沙市,芙蓉区,智慧天心(沙县小吃),112.984203,28.204843,无数据,18589030949
沙县小吃,湖南省,长沙市,芙蓉区,沙县小吃(黄泥街店),112.987037,28.202015,无数据,无数据
麻辣烫,湖南省,长沙市,芙蓉区,丹妹麻辣烫,113.007924,28.202421,4e2aa9086a59cc6c6fc02cf0,无数据
麻辣烫,湖南省,长沙市,芙蓉区,串香园骨汤麻辣烫(五里牌店),113.019535,28.203859,0687cbf61260b0c7eb56fa26,13707483314
麻辣烫,湖南省,长沙市,芙蓉区,重庆麻辣烫(华天店),113.007012,28.198209,d03db9d6c0a83efbe60738f8,18573717778
麻辣烫,湖南省,长沙市,芙蓉区,自助麻辣烫(燕山街店),113.007687,28.202626,15c561920a2711f31ff74d88,13548662021
麻辣烫,湖南省,长沙市,雨花区,一口锅麻辣烫,113.004408,28.189955,无数据,无数据
麻辣烫,湖南省,长沙市,芙蓉区,爱烫吧骨汤麻辣烫,113.030486,28.19321,无数据,15673787937
麻辣烫,湖南省,长沙市,芙蓉区,鲜小二麻辣烫(紫薇路店),113.029821,28.210401,7fa63899796167ea21026242,18874947461
麻辣烫,湖南省,长沙市,芙蓉区,爱烫吧骨汤麻辣烫,113.00686,28.197476,8b4b91821695922e88db7386,无数据
麻辣烫,湖南省,长沙市,雨花区,姥妈麻辣烫(左家塘店),113.00801,28.185107,3f698f050dbd119a8bb988a0,13687394616
麻辣烫,湖南省,长沙市,芙蓉区,姥娘麻辣烫(五里牌店),113.019535,28.203859,ce6cf65902108e745a3ac8b6,15673751881
麻辣烫,湖南省,长沙市,芙蓉区,建哥麻辣烫,113.013761,28.202766,b835e2a5b03fcf4a3310af33,15116494021
